Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00145      |
|    std                  | 0.884        |
|    value_loss           | 4.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 61          |
|    time_elapsed         | 422         |
|    total_timesteps      | 62464       |
| train/                  |             |
|    approx_kl            | 0.008088727 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.86        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.878       |
|    value_loss           | 4.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 62           |
|    time_elapsed         | 429          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0053748135 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.00025      |
|    loss                 | 2.85         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.879        |
|    value_loss           | 4.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 63           |
|    time_elapsed         | 438          |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0049940823 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.00025      |
|    loss                 | 2.49         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.879        |
|    value_loss           | 7.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 64          |
|    time_elapsed         | 446         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004612891 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.99        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.875       |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 65          |
|    time_elapsed         | 453         |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.009654302 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.26        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.871       |
|    value_loss           | 6.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 66           |
|    time_elapsed         | 460          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0060192924 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.00025      |
|    loss                 | 4.92         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.863        |
|    value_loss           | 8.17         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 150       |
|    ep_rew_mean          | -11.4     |
| time/                   |           |
|    fps                  | 147       |
|    iterations           | 67        |
|    time_elapsed         | 466       |
|    total_timesteps      | 68608     |
| train/                  |           |
|    approx_kl            | 0.0094367 |
|    clip_fraction        | 0.0642    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.54     |
|    explained_variance   | 0.273     |
|    learning_rate        | 0.00025   |
|    loss                 | 1.04      |
|    n_updates            | 660       |
|    policy_gradient_loss | -0.00482  |
|    std                  | 0.864     |
|    value_loss           | 11.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 68          |
|    time_elapsed         | 474         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.004350771 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.00025     |
|    loss                 | 2.88        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.865       |
|    value_loss           | 4.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 69          |
|    time_elapsed         | 481         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.004004497 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.48        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.866       |
|    value_loss           | 4.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 70           |
|    time_elapsed         | 488          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0044185203 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.00025      |
|    loss                 | 1.18         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.862        |
|    value_loss           | 5.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 71           |
|    time_elapsed         | 494          |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 0.0073739924 |
|    clip_fraction        | 0.09         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.603        |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.862        |
|    value_loss           | 2.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 72           |
|    time_elapsed         | 504          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0059761098 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.00025      |
|    loss                 | 2.95         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.866        |
|    value_loss           | 6.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.59       |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 73          |
|    time_elapsed         | 511         |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.004962231 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.33        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.862       |
|    value_loss           | 5.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.78       |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 74          |
|    time_elapsed         | 518         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007964716 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.00025     |
|    loss                 | 1.15        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.852       |
|    value_loss           | 2.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -10          |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 75           |
|    time_elapsed         | 525          |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0066606114 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.00025      |
|    loss                 | 3.06         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.854        |
|    value_loss           | 6.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -9.31        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 76           |
|    time_elapsed         | 534          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0069368994 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.00025      |
|    loss                 | 4.75         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00749     |
|    std                  | 0.854        |
|    value_loss           | 5.67         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -8.53      |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 77         |
|    time_elapsed         | 541        |
|    total_timesteps      | 78848      |
| train/                  |            |
|    approx_kl            | 0.01200285 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.47       |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00737   |
|    std                  | 0.848      |
|    value_loss           | 4.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -8.96       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 78          |
|    time_elapsed         | 548         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.009865141 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.74        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.841       |
|    value_loss           | 3.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.25       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 79          |
|    time_elapsed         | 555         |
|    total_timesteps      | 80896       |
| train/                  |             |
|    approx_kl            | 0.012085954 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.47        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.838       |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.6        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 80          |
|    time_elapsed         | 565         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007094257 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.18        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.836       |
|    value_loss           | 4.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.83       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 81          |
|    time_elapsed         | 573         |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.006694246 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.05        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.836       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.93       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 82          |
|    time_elapsed         | 579         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009166136 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.55        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.834       |
|    value_loss           | 7.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -9.28        |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 83           |
|    time_elapsed         | 586          |
|    total_timesteps      | 84992        |
| train/                  |              |
|    approx_kl            | 0.0077888356 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.00025      |
|    loss                 | 2.86         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.836        |
|    value_loss           | 5.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.53       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 84          |
|    time_elapsed         | 592         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009474428 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.48        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.827       |
|    value_loss           | 3.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -9.29        |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 85           |
|    time_elapsed         | 601          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0082030315 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.00025      |
|    loss                 | 1            |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.822        |
|    value_loss           | 2.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.35       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 86          |
|    time_elapsed         | 607         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.007055642 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.9         |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.823       |
|    value_loss           | 9.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.2        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 87          |
|    time_elapsed         | 614         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.010327419 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.03        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.817       |
|    value_loss           | 8.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -9.89        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 88           |
|    time_elapsed         | 620          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0062058466 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.395        |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.816        |
|    value_loss           | 2.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 89           |
|    time_elapsed         | 629          |
|    total_timesteps      | 91136        |
| train/                  |              |
|    approx_kl            | 0.0085760085 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.00025      |
|    loss                 | 2.17         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00777     |
|    std                  | 0.815        |
|    value_loss           | 6.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 90          |
|    time_elapsed         | 635         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005623268 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.24        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.817       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 91          |
|    time_elapsed         | 642         |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.009913194 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.19        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.809       |
|    value_loss           | 4.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 92           |
|    time_elapsed         | 649          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0058433525 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.352        |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.805        |
|    value_loss           | 1.84         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 93         |
|    time_elapsed         | 656        |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.00457923 |
|    clip_fraction        | 0.0204     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.55       |
|    n_updates            | 920        |
|    policy_gradient_loss | 0.00101    |
|    std                  | 0.799      |
|    value_loss           | 3.99       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 94           |
|    time_elapsed         | 663          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0072447825 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.00025      |
|    loss                 | 0.712        |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00717     |
|    std                  | 0.796        |
|    value_loss           | 1.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -10          |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 95           |
|    time_elapsed         | 669          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0058550355 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.342        |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.797        |
|    value_loss           | 2.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -9.47        |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 96           |
|    time_elapsed         | 678          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0045155967 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.00025      |
|    loss                 | 1.11         |
|    n_updates            | 950          |
|    policy_gradient_loss | 0.00075      |
|    std                  | 0.789        |
|    value_loss           | 4.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 97          |
|    time_elapsed         | 685         |
|    total_timesteps      | 99328       |
| train/                  |             |
|    approx_kl            | 0.008562593 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.15        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.793       |
|    value_loss           | 3.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 98           |
|    time_elapsed         | 693          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0065544387 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.00025      |
|    loss                 | 1.02         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.794        |
|    value_loss           | 3.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 99          |
|    time_elapsed         | 699         |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.007721899 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.921       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.791       |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 100         |
|    time_elapsed         | 705         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.006150901 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.87        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.787       |
|    value_loss           | 4.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.59       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 101         |
|    time_elapsed         | 712         |
|    total_timesteps      | 103424      |
| train/                  |             |
|    approx_kl            | 0.006960296 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.67        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.776       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.13       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 102         |
|    time_elapsed         | 718         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.010530164 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.612       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.776       |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -8.59       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 103         |
|    time_elapsed         | 727         |
|    total_timesteps      | 105472      |
| train/                  |             |
|    approx_kl            | 0.006654729 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.26        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.771       |
|    value_loss           | 5.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -8.59       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 104         |
|    time_elapsed         | 733         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006492055 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.758       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.769       |
|    value_loss           | 2.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -8.7         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 105          |
|    time_elapsed         | 740          |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0069740536 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
